File	SHA256
.gitignore	4f9012bbca3f5b85e1ac321899a2e84a32f38e501c0d5b7e602e90bc0bf4f9e0
data/enrichment/enrichment_counts.tsv	21a3a81ffc9ae327c5e2f84cc9bc36ee6a044d78888a90c69d2f14eaa81ccf17
data/gene_models/model_manifest.tsv	aa2174c10f26b68e7f09ec055023e55f7b8365923a547903a5c401505f6c42b1
data/gene_models/retained_models.cds.fasta	c4ae8d1a511c1b31d29b2a5972b34fc974fe5daad876ed15999c45c90ad058b4
data/gene_models/retained_models.gff3	65aef507ea365a473500f20bb507a40f99630255bc5fee60cfa3b497e99cfda5
data/gene_models/retained_models.protein.fasta	211cae467b7f88d64e3c40198756dbe35124d767dd0959b7e85e66f3e72d294a
data/orthogroups/Orthogroup_to_PtbZIP.tsv	d7c6cb9d3c6d98359ba5c88588bd35036a68fa5ef0247221737d3e4aa1f8dfb1
data/orthogroups/Orthogroups.GeneCount.tsv	103d62c8d8a948eaada55607e46d6a9e7e568d3e66022d7efc2b38025849f4e3
data/orthogroups/Orthogroups.tsv	07cba4724e774cf2bd528c958443d8ea70964b18abf528928e2126a1141f2fee
data/orthogroups/Orthogroups_UnassignedGenes.tsv	335969e568417f5f5deb7fcac8a97673470651e51a84fa0e98be5147ec8ae202
data/README.md	149bf3d35091a0042dbc827dc744cd776431fa1b0997c61e06511eae66984c4f
data/te_background/bzip_gene_summary.tsv	f089beb2891bc6fd8c98f71306a4e6f55ea95f00fd419cacffb2d0ecfa6184e4
data/te_background/cliffs_delta_bootstrap_ci.tsv	7e683cfc656db135921bd5345ef2926577d35c8a02561ebd5a22970ad314a84b
data/te_background/matched_background_summary.tsv	f96acb35d2a235acd8d3ef637aad08a52925bf703d9b1afc05dc78b03b4a5a4c
data/te_background/ogg_te_metrics.tsv	211828d294d56e8c391a1411d62357ac77285be1a0b1077f4e45461767ac3a00
data/te_background/per_genome_te_annotation_summary.tsv	f2a5154991f5eee058e074c1da98900b3bdb0ac37f93494e07140ba4fe0761f1
data/te_overlap/gene_windows.tsv	8f62e1fe117825279f02a881ef40fa364c7dbec5b5f17f6cc5c9b7c2d54761bc
data/te_overlap/te_intervals.tsv	5a8158b12647a25341734b2a15d28d27266656a63d304374ea8966f3a57fff60
LICENSE-CODE	d961790572a7e0572c5144a973334f30dbf856c6ff00db04f1dc427254815f4f
LICENSE-DATA	6bb2eaa82ee1702eb31887f84b204536a8328f5975fa0721406d991d39aa41d7
README.md	3610a7994a6a11f07b86b188735356a8d80a4515575de1a4248ecb0aa2f04bba
requirements.txt	fd14cbc76816b7c948b140b42c812345d1f5f16611a4e7123b2c9add3559e7af
SCRIPT_MANIFEST.tsv	ea4ada3fef91e1bde97c4014dbf4932705504f71afd4ca4bf06fe8cde8de9c6c
scripts/01_candidate_models/build_species_model_package.py	acae18be7bdb7319a613146b446cf99e40d08f6d27d2f322dbedc1b7dbab99d5
scripts/01_candidate_models/correct_and_validate_models.py	4bf4687c95a2273f4d668c0e4e9e2e788ba1eb5791d170f94261212052fbefbf
scripts/01_candidate_models/validate_models_with_gffread.py	5a6fc84705ae395eecfb2ae24c37fe3419b8baac1e49e123dff45ca0c51c3430
scripts/02_orthogroups/analyze_orthogroups_and_sensitivity.py	4f9bd0535cb23fd01e45bcab0283b0c81732f4ff494b09fc04c1c501653dcd85
scripts/02_orthogroups/prepare_orthofinder_inputs.py	7a17373dac9ad7e2bbc20d1d3825d78187560c55090d6cb2db06eb30af41284c
scripts/02_orthogroups/run_orthofinder_sets.sh	110f26a1547a018e731e6bf1273460aabc7a41c799658370398de3303a5b769b
scripts/03_pangene/assign_pangene_names.py	dd0c6a4665d623624a2950f42a9dddd3b360047190f869b9162b896e34a3769f
scripts/03_pangene/select_ogg_representatives.py	27073e023cb994a3980849c4da03549adf282a744b22adc05a4277a2f25c7157
scripts/04_phylogeny_motifs/analyze_group_d_heptad_periodicity.py	af62cdb6053f2a1ca4429e9c6ba8a95afa1d2cb6cabffffff20bb4e9bdaa1615
scripts/04_phylogeny_motifs/analyze_mast_results.py	70c003adfa682afe310f792db972dc2cc7a66f87e01d81dbc1a515e15e0b9e6b
scripts/04_phylogeny_motifs/convert_meme_xml_to_minimal.py	ed357e9d53605c2144e3d1925f1e8d1af55493875ff0aac414f3ed6443da10ca
scripts/04_phylogeny_motifs/merge_phylogeny_inputs.py	7e1c5d17ccc81de9e90c9a6b0ca58438b63227bb781737f4a76068227af8f91a
scripts/04_phylogeny_motifs/prepare_meme_mast_inputs.py	a9482d8cadbbc9fc0e9bcea438f11f9f811af6987bceb2f7683116f1eeb2a1a4
scripts/04_phylogeny_motifs/run_meme_mast.sh	d357bc54b65dad53e51a108167494f5935af14c8a6a7c9955f316d963e1aca84
scripts/04_phylogeny_motifs/run_phylogeny.sh	e1069a90de9b2fa185c7d1214d2342862e2290a0518f5c9df92329f3b0bf2946
scripts/04_phylogeny_motifs/trim_alignment_by_gap_fraction.py	d55d29eba23bbbd3ea127c4b3e0f6e5b6878ff2c641b516e692423d67d5f5d00
scripts/05_duplication_synteny/filter_mcscanx_blast.py	ccf113a0c86becc9fe4f4db47a912179196910522d24b57e80816ec604e1aa43
scripts/05_duplication_synteny/map_mcscanx_ids.py	17d97db0f21db45daa0941fbd7c4d647883529adf794cc9c11f81400a76e09ab
scripts/05_duplication_synteny/run_mcscanx.sh	fb85b212e009ebdb5b27e0850b44ca9edc4f55779cbd56213bef763cd1a96033
scripts/05_duplication_synteny/summarize_ptrichocarpa_collinearity.py	571f56679383c3564ef36275db78ecb95372602357c8b62ffcf7dc1167b3fed3
scripts/05_duplication_synteny/test_collapsed_duplication_association.py	98140ede50e09779509d74ee28729f732f3ef6e8a92f8604ff783ecdfb6314a8
scripts/05_duplication_synteny/test_duplication_mode_association.py	d658c27236264e62ea66f4257d4143861941936e6b1292c6a368ee0b90b8bc20
scripts/06_transposable_elements/te_background_analysis.py	b96541410092e38608bb8a10fce06a6d36eab2a9a791a4b69bacc6673b566bb1
scripts/06_transposable_elements/te_interval_overlap.py	ca999d32cef4eb47e57c40d8b47dac261f7c8342e78f2653efbb0d605ebeb776
scripts/06_transposable_elements/te_io.py	4b44337a7f67a8924bf57307f8cbc3d68fb914c0c66acd7a9b2312e173253597
