Script	Analysis_stage	Interface	SHA256
scripts/01_candidate_models/build_species_model_package.py	Candidate-model structural audit, recovery and GFF3/CDS/protein validation	argparse --help	acae18be7bdb7319a613146b446cf99e40d08f6d27d2f322dbedc1b7dbab99d5
scripts/01_candidate_models/correct_and_validate_models.py	Candidate-model structural audit, recovery and GFF3/CDS/protein validation	argparse --help	4bf4687c95a2273f4d668c0e4e9e2e788ba1eb5791d170f94261212052fbefbf
scripts/01_candidate_models/validate_models_with_gffread.py	Candidate-model structural audit, recovery and GFF3/CDS/protein validation	argparse --help	5a6fc84705ae395eecfb2ae24c37fe3419b8baac1e49e123dff45ca0c51c3430
scripts/02_orthogroups/analyze_orthogroups_and_sensitivity.py	OrthoFinder inputs, de novo OGG inference and sensitivity analysis	argparse --help	4f9bd0535cb23fd01e45bcab0283b0c81732f4ff494b09fc04c1c501653dcd85
scripts/02_orthogroups/prepare_orthofinder_inputs.py	OrthoFinder inputs, de novo OGG inference and sensitivity analysis	argparse --help	7a17373dac9ad7e2bbc20d1d3825d78187560c55090d6cb2db06eb30af41284c
scripts/02_orthogroups/run_orthofinder_sets.sh	OrthoFinder inputs, de novo OGG inference and sensitivity analysis	positional arguments; prints usage	110f26a1547a018e731e6bf1273460aabc7a41c799658370398de3303a5b769b
scripts/03_pangene/assign_pangene_names.py	Pangene naming and OGG representative selection	argparse --help	dd0c6a4665d623624a2950f42a9dddd3b360047190f869b9162b896e34a3769f
scripts/03_pangene/select_ogg_representatives.py	Pangene naming and OGG representative selection	argparse --help	27073e023cb994a3980849c4da03549adf282a744b22adc05a4277a2f25c7157
scripts/04_phylogeny_motifs/analyze_group_d_heptad_periodicity.py	Phylogeny, MEME/MAST and group-D heptad periodicity	argparse --help	af62cdb6053f2a1ca4429e9c6ba8a95afa1d2cb6cabffffff20bb4e9bdaa1615
scripts/04_phylogeny_motifs/analyze_mast_results.py	Phylogeny, MEME/MAST and group-D heptad periodicity	argparse --help	70c003adfa682afe310f792db972dc2cc7a66f87e01d81dbc1a515e15e0b9e6b
scripts/04_phylogeny_motifs/convert_meme_xml_to_minimal.py	Phylogeny, MEME/MAST and group-D heptad periodicity	argparse --help	ed357e9d53605c2144e3d1925f1e8d1af55493875ff0aac414f3ed6443da10ca
scripts/04_phylogeny_motifs/merge_phylogeny_inputs.py	Phylogeny, MEME/MAST and group-D heptad periodicity	argparse --help	7e1c5d17ccc81de9e90c9a6b0ca58438b63227bb781737f4a76068227af8f91a
scripts/04_phylogeny_motifs/prepare_meme_mast_inputs.py	Phylogeny, MEME/MAST and group-D heptad periodicity	argparse --help	a9482d8cadbbc9fc0e9bcea438f11f9f811af6987bceb2f7683116f1eeb2a1a4
scripts/04_phylogeny_motifs/run_meme_mast.sh	Phylogeny, MEME/MAST and group-D heptad periodicity	positional arguments; prints usage	d357bc54b65dad53e51a108167494f5935af14c8a6a7c9955f316d963e1aca84
scripts/04_phylogeny_motifs/run_phylogeny.sh	Phylogeny, MEME/MAST and group-D heptad periodicity	positional arguments; prints usage	e1069a90de9b2fa185c7d1214d2342862e2290a0518f5c9df92329f3b0bf2946
scripts/04_phylogeny_motifs/trim_alignment_by_gap_fraction.py	Phylogeny, MEME/MAST and group-D heptad periodicity	argparse --help	d55d29eba23bbbd3ea127c4b3e0f6e5b6878ff2c641b516e692423d67d5f5d00
scripts/05_duplication_synteny/filter_mcscanx_blast.py	MCScanX duplication-mode and synteny statistics	argparse --help	ccf113a0c86becc9fe4f4db47a912179196910522d24b57e80816ec604e1aa43
scripts/05_duplication_synteny/map_mcscanx_ids.py	MCScanX duplication-mode and synteny statistics	argparse --help	17d97db0f21db45daa0941fbd7c4d647883529adf794cc9c11f81400a76e09ab
scripts/05_duplication_synteny/run_mcscanx.sh	MCScanX duplication-mode and synteny statistics	positional arguments; prints usage	fb85b212e009ebdb5b27e0850b44ca9edc4f55779cbd56213bef763cd1a96033
scripts/05_duplication_synteny/summarize_ptrichocarpa_collinearity.py	MCScanX duplication-mode and synteny statistics	argparse --help	571f56679383c3564ef36275db78ecb95372602357c8b62ffcf7dc1167b3fed3
scripts/05_duplication_synteny/test_collapsed_duplication_association.py	MCScanX duplication-mode and synteny statistics	argparse --help	98140ede50e09779509d74ee28729f732f3ef6e8a92f8604ff783ecdfb6314a8
scripts/05_duplication_synteny/test_duplication_mode_association.py	MCScanX duplication-mode and synteny statistics	argparse --help	d658c27236264e62ea66f4257d4143861941936e6b1292c6a368ee0b90b8bc20
scripts/06_transposable_elements/te_background_analysis.py	TE overlap, matched background and effect sizes	argparse --help	b96541410092e38608bb8a10fce06a6d36eab2a9a791a4b69bacc6673b566bb1
scripts/06_transposable_elements/te_interval_overlap.py	TE overlap, matched background and effect sizes	argparse --help	ca999d32cef4eb47e57c40d8b47dac261f7c8342e78f2653efbb0d605ebeb776
scripts/06_transposable_elements/te_io.py	TE overlap, matched background and effect sizes	argparse --help	4b44337a7f67a8924bf57307f8cbc3d68fb914c0c66acd7a9b2312e173253597
scripts/07_kaks/audit_paraat_id_collisions.py	Ka/Ks inputs, collision-safe IDs, YN00 execution and filtering	argparse --help	b3c5aca6b29ad92754bbd7dc26c9e090ac56f125cb530daedc95e9e7805245a2
scripts/07_kaks/filter_and_summarize_kaks.py	Ka/Ks inputs, collision-safe IDs, YN00 execution and filtering	argparse --help	5c638622f26f9e75bbbea7e74df54e7dcbdadd7730045406ab7d80178ffa7111
scripts/07_kaks/make_paraat_safe_inputs.py	Ka/Ks inputs, collision-safe IDs, YN00 execution and filtering	argparse --help	25f07ff61999baf232ebc2952ad5929bde026ed3c7078c42448dbcad695bcdfa
